"Gatineau, QC",45.47723,-75.70164
Oslo,59.91273,10.74609
Oslo,59.91273,10.74609
Oslo,59.91273,10.74609
Trondheim,63.43049,10.39506
Lillehammer,61.11514,10.46628
Asker,59.83734,10.43595
Bergen,60.39299,5.32415
Bærum,59.88996,10.52649
Gjøvik,60.79574,10.69155
Oslo,59.91273,10.74609
Halden,59.12478,11.38754
Lillehammer,61.11514,10.46628
Hamar,60.7945,11.06798
Trondheim,63.43049,10.39506
Lørenskog,59.93209,10.96079
Oslo,59.91273,10.74609
Sarpsborg,59.28391,11.10962
Stavanger,58.97005,5.73332
Fredrikstad,59.2181,10.9298
Tallinn,59.43696,24.75353
"Wolfville, NS",45.08345,-64.36546
"Fredericton, NB",45.94541,-66.66558
"Toronto, ON",43.70011,-79.4163
"Antigonish, NS",45.61685,-61.99858
"Edmonton, AB",53.55014,-113.46871
"Waterloo, ON",43.4668,-80.51639
"Halifax, NS",44.64533,-63.57239
"Calgary, AB",51.05011,-114.08529
"Thunder Bay, ON",48.4001,-89.31683
"Halifax, NS",44.64533,-63.57239
"Toronto, ON",43.70011,-79.4163
"Summerside, PE",46.39593,-63.78762
Motala,58.53706,15.03649
Mjölby,58.31667,15.13333
Vaxholm,59.38477,18.38364
"Colorado Springs, CO, USA",38.83388,-104.82136
"West Springfield, MA, USA",42.10704,-72.62037
"West Point, NY, USA",41.39148,-73.95597
"Watertown, MA, USA",42.37093,-71.18283
"Buffalo, NY, USA",42.88645,-78.87837
"Storrs, CT, USA",41.80843,-72.24952
"Worcester, MA, USA",42.26259,-71.80229
"Erie, PA, USA",42.12922,-80.08506
"Lewiston, NY, USA",43.17256,-79.03588
"Pittsburgh, PA, USA",40.44062,-79.99589
"Rochester, NY, USA",43.15478,-77.61556
"Milford, CT, USA",41.22232,-73.0565
"Colorado Springs, CO, USA",38.83388,-104.82136
"Denver, CO, USA",39.73915,-104.9847
"Houghton, MI, USA",46.99155,-88.65206
"Minneapolis, MN, USA",44.97997,-93.26384
"Duluth, MN, USA",46.78327,-92.10658
"Mankato, MN, USA",44.16358,-93.9994
"Grand Forks, ND, USA",47.92526,-97.03285
"St. Cloud, MN, USA",45.5608,-94.16249
"Madison, WI, USA",43.07305,-89.40123
"Canton, NY, USA",44.59562,-75.16909
"Providence, RI, USA",41.82399,-71.41283
"Potsdam, NY, USA",44.66978,-74.98131
"Ithaca, NY, USA",42.49083,-76.45833
"Hanover, NH, USA",43.70229,-72.28954
"Princeton, NJ, USA",40.34872,-74.65905
"Hamden, CT, USA",41.39593,-72.89677
"Troy, NY, USA",42.72841,-73.69179
"Schenectady, NY, USA",42.81424,-73.93957
"New Haven, CT, USA",41.30815,-72.92816
"Fairbanks, AK, USA",64.83778,-147.71639
"Bowling Green, OH, USA",41.37477,-83.65132
"Big Rapids, MI, USA",43.69808,-85.48366
"Sault Ste. Marie, MI, USA",46.4953,-84.34532
"Oxford, OH, USA",39.507,-84.74523
"East Lansing, MI, USA",42.73698,-84.48387
"Omaha, NE, USA",41.25861,-95.93779
"Marquette, MI, USA",46.66295,-87.5735
"Notre Dame, IN, USA",41.7031,-86.23917
"Columbus, OH, USA",39.96118,-82.99879
"Kalamazoo, MI, USA",42.29171,-85.58723
"Bemidji, MN, USA",47.50611,-94.85092
"Chestnut Hill, MA, USA",42.33065,-71.16616
"Boston, MA, USA",42.35843,-71.05977
"Orono, ME, USA",44.88312,-68.67198
"North Andover, MA, USA",42.6987,-71.13506
"Boston, MA, USA",42.35843,-71.05977
"Providence, RI, USA",41.82399,-71.41283
"Amherst, MA, USA",42.37537,-72.51925
"Burlington, VT, USA",44.47588,-73.21207
Tromsø ,69.6489,18.95508
Billingham,54.60828,-1.29214
Bradford,53.79391,-1.75206
Grimsby,53.56539,-0.07553
Sutton-in-Ashfield,53.12542,-1.26135
Aberdeen,57.14369,-2.09814
Kilmarnock,55.61171,-4.49581
Irvine,33.66946,-117.82311
Amiens,49.9,2.3
Angers,47.46667,-0.55
Briançon,44.9,6.65
Caen,49.18585,-0.35912
Chamonix,45.92375,6.86933
Jesenice,46.43056,14.06694
Zagreb,45.81444,15.97798
Ljubljana,46.05108,14.50513
Székesfehérvár,47.18995,18.41034
Prievidza,48.77446,18.6275
Kezmarok,49.1357,20.43352
Trebisov,48.62858,21.71954
Trnava,48.3774,17.58723
Sala,48.15127,17.88062
Presov,48.99839,21.23393
Bardejov,49.29175,21.27271
Senica,48.67922,17.36697
Topolcany,48.56362,18.16712
Povazska Bystrica,49.12153,18.42169
Michalovce,48.75434,21.9195
Nove Zamky,47.98544,18.16195
Bratislava,48.14816,17.10674
Olomouc,49.59552,17.25175
Sokolov,50.1813,12.6401
Tabor,46.22235,15.01434
Pisek,49.3088,14.1475
Kadan,50.37598,13.27131
Benesov,49.78162,14.68697
Blansko,49.36304,16.64446
Breclav,48.75897,16.88203
Ceska Lipa,50.68551,14.53764
Decin,50.78215,14.21478
Jablonec nad Nisou,50.72431,15.17108
Klasterec nad Ohri,50.38445,13.17128
Klatovy,49.25,13.41667
Prague,50.08804,14.42076
Most,50.50301,13.63617
Novy Jicin,49.59438,18.01028
Orlova,49.84527,18.43011
"Detroit, MI",42.33143,-83.04575
Mulhouse,47.75,7.33333
Dijon,47.31667,5.01667
Klagenfurt,46.62472,14.30528
Torino,45.07049,7.68682
Hämeenkyrö,61.63913,23.19531
Ratingen,51.29724,6.84929
Borlänge,60.4858,15.43714
Milano,45.46427,9.18951
Epinal,48.18333,6.45
Lapua,62.96927,23.0088
Gap,44.56667,6.08333
Grenoble,45.16667,5.71667
Goyang,37.65639,126.835
Anyang,37.3925,126.92694
Shanghai,31.22222,121.45806
"Ann Arbor, MI, USA",42.27756,-83.74088
"Minneapolis, MN, USA",44.97997,-93.26384
Saint-Gervais-les-Bains,45.8929,6.71381
Megève,45.85233,6.61286
Morzine,46.18149,6.70664
Rouen,49.44313,1.09932
Innsbruck,47.26266,11.39454
Strasbourg,48.58342,7.74296
Villard-de-Lans,45.0707,5.55281
Beograd,44.80401,20.46513
Hachinohe,40.5,141.5
Frederikshavn,57.46667,10.4
Esbjerg,55.46667,8.45
Herning,56.13932,8.97378
Odense,55.39594,10.38831
Rødovre,55.68062,12.45373
Aalborg,57.048,9.9187
